,timestamp,voltage,current,label,pass
0,2022-01-01 00:00:00,0.19278384755696532,0.9915095906852592,nSYurIhRxK,False
1,2022-01-01 00:00:01,0.6816291570874283,0.6796530536110132,HGseJZwvcP,False
2,2022-01-01 00:00:02,0.7198209049033222,0.40046731878990216,EWSSBVTXHM,True
3,2022-01-01 00:00:03,0.3776875411131312,0.9882823923987347,ogDuArbWsb,True
4,2022-01-01 00:00:04,0.0847635791578214,0.26401589093741473,levqlCPVkq,False
5,2022-01-01 00:00:05,0.15024337427192902,0.37027484894824225,PnupzoHUuZ,False
6,2022-01-01 00:00:06,0.5270929066834532,0.5216531792338998,azYWgWkHGW,True
7,2022-01-01 00:00:07,0.1964362739109643,0.963818916371226,LEOFoDXDNg,False
8,2022-01-01 00:00:08,0.30333871151508307,0.40998789067087116,YpRrRdVbva,False
9,2022-01-01 00:00:09,0.39482474754514774,0.46473614281355324,kRRYyjMLoQ,True
10,2022-01-01 00:00:10,0.301794164361035,0.040020930740754745,FNroORZcPQ,True
11,2022-01-01 00:00:11,0.9392584814813997,0.7857273598455967,enjJncVUMI,False
12,2022-01-01 00:00:12,0.7636645961108145,0.09519382576943813,IHgMRFnDDX,True
13,2022-01-01 00:00:13,0.21519167762268165,0.8987387973075147,FQSqcDRlkz,True
14,2022-01-01 00:00:14,0.9669063309743504,0.18268812626649533,KTkkRhyTIl,True
15,2022-01-01 00:00:15,0.39650970567060717,0.049344000018255785,ZnYgsSyDPc,True
16,2022-01-01 00:00:16,0.3808885756310906,0.09879217423997011,avtIkifWPU,True
17,2022-01-01 00:00:17,0.6793295194105275,0.7273355300862028,FTYdLqFUIx,False
18,2022-01-01 00:00:18,0.7294702159517881,0.5390192344279721,ImcBSOoiJn,True
19,2022-01-01 00:00:19,0.34667352208519675,0.2938432023391654,cGhahtwCKm,True
20,2022-01-01 00:00:20,0.655919000161705,0.17564917822602844,paKHqGKjeM,True
21,2022-01-01 00:00:21,0.42317667673235004,0.26598087511931867,OEVSnqQQuE,True
22,2022-01-01 00:00:22,0.8038116928157186,0.9603241461657783,AxGfNEMugk,True
23,2022-01-01 00:00:23,0.06964147183088787,0.9283739972403763,zVvRXSzenp,True
24,2022-01-01 00:00:24,0.779571958026705,0.34462730350009585,jBKCtJNDnG,True
25,2022-01-01 00:00:25,0.2663532295281301,0.006997006481094581,RGNbGnTGNd,False
26,2022-01-01 00:00:26,0.2137914501028242,0.2826542006941337,zqcmMrrMMS,True
27,2022-01-01 00:00:27,0.4857873851188672,0.2792887195013457,frPzZCYRoZ,False
28,2022-01-01 00:00:28,0.42143789736712145,0.8902319896360115,dOXqMLxOys,True
29,2022-01-01 00:00:29,0.6035388014333315,0.817908833427639,QdFFxBkGms,True
30,2022-01-01 00:00:30,0.6091487092003129,0.895927629736665,IWvobvthIi,True
31,2022-01-01 00:00:31,0.5015365937612191,0.43356399177411653,BSDhphSCAT,True
32,2022-01-01 00:00:32,0.15965603094037972,0.6749048712328404,GxsiLZnpQs,False
33,2022-01-01 00:00:33,0.5801692103616203,0.3200561123205601,KOSEFUkMHe,False
34,2022-01-01 00:00:34,0.8585891169303442,0.4209834896559068,kYSyhwQySl,False
35,2022-01-01 00:00:35,0.2850952937853448,0.8277110118817902,wHqdAZTrYG,True
36,2022-01-01 00:00:36,0.5332567070252378,0.8899959303669357,hpAhozelCi,False
37,2022-01-01 00:00:37,0.47439695660932857,0.6563994835176972,wmeLMlzOtG,True
38,2022-01-01 00:00:38,0.4520074450281616,0.30900107643410846,SeOPjXeqRd,False
39,2022-01-01 00:00:39,0.514019004427371,0.8516161645759656,TYVffBjOJJ,False
40,2022-01-01 00:00:40,0.6156013197056307,0.13358541912334776,CWgekZvMTa,False
41,2022-01-01 00:00:41,0.8346360985623471,0.23662540233991358,dnEwjbFIEd,False
42,2022-01-01 00:00:42,0.4413075596569306,0.09649347092048355,aoPCIjGmXk,True
43,2022-01-01 00:00:43,0.07590796906598762,0.44122730098544516,LZZrjcPXiA,True
44,2022-01-01 00:00:44,0.07722913071370985,0.13332106970994917,GPMrcrLtfC,True
45,2022-01-01 00:00:45,0.057340630135515935,0.5794674921817935,xYskwuzXPf,False
46,2022-01-01 00:00:46,0.19458439930159988,0.7675697047834671,ZagoutZLUB,False
47,2022-01-01 00:00:47,0.345274299485659,0.8205476334609159,QVdjgzEwaz,False
48,2022-01-01 00:00:48,0.2763919998477188,0.3604259873973048,QUNzLTVrKf,False
49,2022-01-01 00:00:49,0.9891761299502366,0.9831585373836266,vhzBwrvUku,False
50,2022-01-01 00:00:50,0.813691736516347,0.37536377720152647,SekMrueNmC,True
51,2022-01-01 00:00:51,0.3404597825178396,0.1154854201920239,KEOBnvAzCx,False
52,2022-01-01 00:00:52,0.020506255919908845,0.08784965990222238,ZAGCfBEmWE,True
53,2022-01-01 00:00:53,0.04936272002419739,0.12168876711762822,YRpWJNTlaV,False
54,2022-01-01 00:00:54,0.19955973505200075,0.6033509962642118,zhUTQKMBTW,True
55,2022-01-01 00:00:55,0.8735752085558779,0.529686440186021,FVfNoscbGu,True
56,2022-01-01 00:00:56,0.9375247625927692,0.9362369778267202,iFIKackxaw,True
57,2022-01-01 00:00:57,0.5545121805053626,0.23412126013958945,RAJKdWpXDH,True
58,2022-01-01 00:00:58,0.3633524926269911,0.6815587037187226,biqOqkFvYF,False
59,2022-01-01 00:00:59,0.37248007247986126,0.9556389190370714,KTtbEURrOY,True
60,2022-01-01 00:01:00,0.3728737661776169,0.747770611156524,jPSRbmoLWr,True
61,2022-01-01 00:01:01,0.7806571395181777,0.49800466122572173,vinqSPCKFk,False
